141,AcerCampestre,Erable,Acer,Érable champêtre
182,AcerMonspessulanum,Erable,Acer,Érable de Montpellier
74932,AcerNegundo,Erable,Acer,Érable negundo
193,AcerOpalus,Erable,Acer,'Érable à feuilles d''Obier'
74934,AcerPlatanoides,Erable,Acer,Érable plane
210,AcerPseudoplatanus,Erable,Acer,Érable faux-platane
219,AcerSaccharinum,Erable,Acer,Érable argenté
1052,AesculusCarnea,Marronnier,Aesculus,Marronnier à fleurs rouges
1053,AesculusHippocastanum,Marronnier,Aesculus,'Marronnier d''Inde'
2088,AilanthusAltissima,Ailante,Ailanthus,Ailante glanduleux
2441,AlbiziaJulibrissin,Albizzia,Albizia,Albizzia commun
3307,AlnusAlnobetula,Aulne,Alnus,Aulne vert
74947,AlnusCordata,Aulne,Alnus,Aulne cordé
3318,AlnusGlutinosa,Aulne,Alnus,Aulne glutineux
74948,AlnusIncana,Aulne,Alnus,Aulne blanc
,AlnusViridis,,,
3306,AlnusxSpaethii,Aulne,Alnus,Aulne de Spaeth
4090,AmelanchierLamarckii,Amélanchier,Amelanchier,Amélanchier de Lamarck
4092,AmelanchierOvalis,Amélanchier,Amelanchier,Amélanchier à feuilles ovales
6055,ArbutusUnedo,Arbousier,Arbutus,Arbousier commun
9456,BerberisVulgaris,Berbéris,Berberis,Berbéris Epine-Vinette
9626,BetulaPendula,Bouleau,Betula,Bouleau commun
82088,BetulaPubescens,Bouleau,Betula,Bouleau pubescent
9580,BetulaUtilis,Bouleau,Betula,'Bouleau de l''Himalaya'
11280,BroussonetiaPapyrifera,Murier-à-papier,Broussonetia,Murier-à-papier commun
11336,BuddlejaDavidii,Buddléia,Buddleja,Buddléia Arbre-aux-papillons
11552,BupleurumFruticosum,Buplèvre,Bupleurum,Buplèvre arbustif
11691,BuxusSempervirens,Buis,Buxus,Buis toujours-vert
12719,CapparisSpinosa,Câprier,Capparis,Câprier commun
14637,CarpinusBetulus,Charme,Carpinus,Charme commun
14752,CastaneaSativa,Châtaigner,Castanea,Châtaigner commun
14781,CatalpaBignonioides,Catalpa,Catalpa,Catalapa commun
14954,CeltisAustralis,Micocoulier,Celtis,Micocoulier de Provence
77016,CeltisOccidentalis,Micocoulier,Celtis,Micocoulier occidental
,CerasusMahaleb,,,
16142,CeratoniaSiliqua,Caroubier,Ceratonia,Caroubier commun
75048,CercisSiliquastrum,Gainier,Cercis,Gainier Arbre-de-Judée
18614,ColuteaArborescens,Baguenaudier,Colutea,Baguenaudier arbre-à-vessies
18956,CornusMas,Cornouiller,Cornus,Cornouiller mâle
75064,CornusSanguinea,Cornouiller,Cornus,Cornouiller sanguin
,CoronillaEmerus,,,
19097,CorylusAvellana,Noisetier,Corylus,Noisetier commun
75722,CorylusColurna,Noisetier,Corylus,Noisetier de Byzance
19137,CotinusCoggygria,Fustet,Cotinus,Fustet Arbre-à-perruques
19369,CrataegusAzarolus,Aubépine,Crataegus,Aubépine azerolier
19422,CrataegusGermanica,Néflier,Crataegus,Néflier commun
19443,CrataegusLaevigata,Aubépine,Crataegus,Aubépine lisse
19472,CrataegusMonogyna,Aubépine,Crataegus,Aubépine monogyne
20470,CydoniaOblonga,Cognassier,Cydonia,Cognassier commun
21055,CytisusScoparius,Genêt,Cytisus,Genêt à balais
21572,DaphneCneorum,Daphné,Daphne,Daphné camélée
21581,DaphneGnidium,Daphné,Daphne,Daphné garou
21588,DaphneLaureola,Daphné,Daphne,Daphné lauréole
21595,DaphneMezereum,Daphné,Daphne,Daphne bois-joli
22549,DiospyrosKaki,Plaqueminier,Diospyros,Plaqueminier du Japon
23606,ElaeagnusAngustifolia,Olivet,Elaeagnus,Olivet de Bohême
24979,EriobotryaJaponica,Bibacier,Eriobotrya,Bibacier du Japon
26384,EuonymusEuropaeus,Fusain,Euonymus,'Fusain d''Europe'
26393,EuonymusLatifolius,Fusain,Euonymus,Fusain à larges feuilles
,EuphorbiaCharacias,,,
75130,FagusSylvatica,Hêtre,Fagus,Hêtre commun
75134,FicusCarica,Figuier,Ficus,Figuier commun
28021,ForsythiaIntermedia,Forsythia,Forsythia,Forsythia hybride
28182,FrangulaAlnus,Bourdaine,Frangula,Bourdaine commune
,FrangulaDodonei,,,
75835,FraxinusAmericana,Frêne,Fraxinus,'Frêne d''Amérique'
28210,FraxinusAngustifolia,Frêne,Fraxinus,Frêne à feuilles étroites
75139,FraxinusExcelsior,Frêne,Fraxinus,Frêne élevé
75140,FraxinusOrnus,Frêne,Fraxinus,Frêne orne
30178,GinkgoBiloba,Ginkgo,Ginkgo,Ginkgo arbre-aux-quarante-écus
30278,GleditsiaTriacanthos,Févier,Gleditsia,'Févier d''Amérique'
30892,HederaHelix,Lierre,Hedera,Lierre commun
75171,HippocrepisEmerus,Faux-Baguenaudier,Hippocrepis,'Faux-Baguenaudier d''Europe'
32100,HippophaeRhamnoides,Argousier,Hippophaë,Argousier commun
35676,IlexAquifolium,Houx,Ilex,Houx commun
36331,JuglansNigra,Noyer,Juglans,Noyer noir
36333,JuglansRegia,Noyer,Juglans,Noyer commun
36801,JuniperusOxycedrus,Genévrier,Juniperus,Genévrier cade
78088,KoelreuteriaPaniculata,Savonnier,Koelreuteria,Savonnier de Chine
75203,LaburnumAnagyroides,Cytise,Laburnum,Cytise aubour
37418,LagerstroemiaIndica,Lagerstroemia,Lagerstroemia,Lilias des indes
75208,LarixDecidua,Mélèze,Larix,Mélèze commun
38070,LaurusNobilis,Laurier,Laurus,Laurier noble
38945,LigustrumVulgare,Troène,Ligustrum,Troène commun
39501,LiquidambarStyraciflua,Copalme,Liquidambar,'Copalme d''Amérique'
39505,LiriodendronTulipifera,Tulipier,Liriodendron,Tulipier de Virginie
39905,LoniceraPericlymenum,Chèvrefeuille,Lonicera,Chèvrefeuille grimpant
39920,LoniceraXylosteum,Chèvrefeuille,Lonicera,Chèvrefeuille des haies
40664,MagnoliaGrandiflora,Magnolia,Magnolia,Magnolia à grandes fleurs
40755,MalusSylvestris,Pommier,Malus,Pommier sauvage
,MalusToringo,Pommier,Malus,Pommier Toringo
41665,MeliaAzedarach,Mélia,Melia,Mélia à chapelets
,MespilusGermanica,,,
42960,MorusAlba,Mûrier,Morus,Mûrier blanc
42973,MorusKagayamae,Mûrier,Morus,Mûrier platane
42976,MorusNigra,Mûrier,Morus,Mûrier noir
75257,NeriumOleander,Laurier-Rose,Nerium,Laurier-Rose commun
44593,OleaEuropaea,Olivier,Olea,'Olivier d''Europe'
47069,OstryaCarpinifolia,Ostryer,Ostrya,Ostryer Charme-Houblon
47370,PaliurusSpina-christi,Paliure,Paliurus,Paliure épine-du-Christ
123961,ParrotiaPersica,Parrotie,Parrotia,Parrotie de Perse
48115,PaulowniaTomentosa,Paulownia,Paulownia,Paulownia impérial
83469,PerseaAmericana,Avocatier,Persea,Avocatier commun
48852,PhillyreaAngustifolia,Filaire,Phillyrea,Filaire à feuilles étroites
48861,PhillyreaLatifolia,Filaire,Phillyrea,Filaire à feuilles larges
118977,PhotiniaSerrulata,Photinia,Photinia,Photinia de Chine
75288,PiceaAbies,Epicéa,Picea,Epicéa commun
49751,PistaciaLentiscus,Pistacier,Pistacia,Pistachier lentisque
75291,PistaciaTerebinthus,Pistacier,Pistacia,Pistachier térébinthe
120939,PittosporumTenuifolium,Pittospore,Pittosporum,Pittospore à feuilles étroites
49807,PittosporumTobira,Pittospore,Pittosporum,Pittospore de Chine
50147,PlatanusHispanica,Platane,Platanus,Platane commun
82353,PlatanusOccidentalis,Platane,Platanus,'Platane d''Amérique'
50152,PlatanusOrientalis,Platane,Platanus,'Platane d''Orient'
DOUBLON,PlatanusxHispanica,,,
51965,PopulusAlba,Peuplier,Populus,Peuplier blanc
52030,PopulusNigra,Peuplier,Populus,Peuplier noir
52056,PopulusTremula,Peuplier,Populus,Peuplier tremble
52060,PopulusTrichocarpa,Peuplier,Populus,Peuplier baumier
51988,PopulusxCanadensis,Peuplier,Populus,Peuplier hybride
53413,PrunusArmeniaca,Abricotier,Prunus,Abricotier commun
53417,PrunusAvium,Merisier/Cerisier,Prunus,Merisier commun/Cerisier commun
53436,PrunusBrigantina,Prunier,Prunus,Prunier de Briançon
53439,PrunusCerasifera,Prunier,Prunus,Prunier mirobolan
53446,PrunusCerasus,Cerisier,Prunus,Cerisier aigre
53498,PrunusDomestica,Prunier,Prunus,Prunier domestique
53514,PrunusDulcis,Amandier,Prunus,Amandier commun
53544,PrunusLaurocerasus,Laurière,Prunus,Laurier Palme
53552,PrunusMahaleb,Cerisier,Prunus,Cerisier de sainte-Lucie
53571,PrunusPadus,Padier,Prunus,'Padier d''Europe'
53578,PrunusPersica,Pêcher,Prunus,Pêcher cultivé
53647,PrunusSerotina,Padier,Prunus,Padier tardif
53648,PrunusSerrulata,Cerisier,Prunus,Cerisier du Japon
53652,PrunusSpinosa,Prunelier,Prunus,Prunelier commun
53838,PterocaryaFraxinifolia,Ptérocarier,Pterocarya,Ptérocarier à feuilles de frêne
54104,PunicaGranatum,Grenadier,Punica,Grenadier commun
54209,PyrusCalleryana,Poirier,Pyrus,Poirier de Chine
54239,PyrusCommunis,Poirier,Pyrus,Poirier commun
54298,PyrusNivalis,Poirier,Pyrus,Poirier des neiges
,PyrusPyraster,,,
54386,QuercusCerris,Chêne,Quercus,Chêne chevelu
54390,QuercusCoccifera,Chêne,Quercus,Chêne kermès
54442,QuercusIlex,Chêne,Quercus,Chêne vert
75771,QuercusPalustris,Chêne,Quercus,Chêne des marais
54524,QuercusPetraea,Chêne,Quercus,'Chêne sessile, Chêne rouvre'
54438,QuercusPubescens,Chêne,Quercus,Chêne pubescent
54540,QuercusPyrenaica,Chêne,Quercus,Chêne tauzin
75316,QuercusRobur,Chêne,Quercus,Chêne pédonculé
54564,QuercusRubra,Chêne,Quercus,'Chêne rouge d''Amérique'
54585,QuercusSuber,Chêne,Quercus,Chêne liège
55789,RhamnusAlaternus,Nerprun,Rhamnus,Nerprun alaterne
75325,RhamnusAlpina,Nerprun,Rhamnus,Nerprun des Alpes
55797,RhamnusCathartica,Nerprun,Rhamnus,Nerprun purgatif
56068,RhusCoriaria,Sumac,Rhus,Sumac des corroyeurs
56081,RhusTyphina,Sumac,Rhus,Sumac de Virginie
56110,RibesAlpinum,Groseillier,Ribes,Groseillier alpin
56136,RibesNigrum,Cassissier,Ribes,'Cassissier d''Europe'
75483,RibesRubrum,Groseillier,Ribes,Groseillier à grapes
56165,RibesUva-crispa,Groseillier,Ribes,Groseillier à maquereaux
56245,RobiniaPseudoacacia,Robinier,Robinia,Robinier faux-acacia
56523,RosaArvensis,Rosier,Rosa,Rosier rampant
56619,RosaCanina,Eglantier,Rosa,Eglantier des chiens
,RosaPimpinellifolia,,,
57436,RosaRubiginosa,Eglantier,Rosa,Eglantier rubigineux
57520,RosaSempervirens,Rosier,Rosa,Rosier sempervirent
57585,RosaSpinosissima,Rosier,Rosa,Rosier pimprenelle
57975,RubusCaesius,Ronce,Rubus,Ronce bleue
58089,RubusFruticosus,Ronce,Rubus,Ronce frutescente
58196,RubusIdaeus,Framboisier,Rubus,Framboisier cultivé
58514,RubusUlmifolius,Ronce,Rubus,Ronce rustique
58960,RuscusAculeatus,Fragon,Ruscus,Fragon petit-houx
59255,SalixAlba,Saule,Salix,Saule blanc
59317,SalixAtrocinerea,Saule,Salix,Saule roux
59323,SalixAurita,Saule,Salix,Saule à oreillettes
59332,SalixBabylonica,Saule,Salix,Saule pleureur
59380,SalixCaprea,Saule,Salix,Saule Marsault
59408,SalixCinerea,Saule,Salix,Saule cendré
59480,SalixElaeagnos,Saule,Salix,Saule drapé
59513,SalixFragilis,Saule,Salix,Saule fragile
59837,SalixPurpurea,Saule,Salix,Saule pourpre
60004,SalixTriandra,Saule,Salix,Saule à trois étamines
60033,SalixViminalis,Saule,Salix,Saule osier
60241,SambucusNigra,Sureau,Sambucus,Sureau noir
75811,SambucusRacemosa,Sureau,Sambucus,Sureau à grappes
65242,SophoraJaponica,Sophora,Sophora,Sophora du Japon
75389,SorbusAria,Alisier,Sorbus,Alisier blanc
65277,SorbusAucuparia,Sorbier,Sorbus,Sorbier des oiseleurs
65300,SorbusDomestica,Cormier,Sorbus,Cormier domestique
65309,SorbusIntermedia,Alisier,Sorbus,Alisier de Suède
65311,SorbusLatifolia,Alisier,Sorbus,Alisier de Fontainebleau
65340,SorbusTorminalis,Alisier,Sorbus,Alisier torminal
65481,SpartiumJunceum,Genêt,Spartium,Genêt spartier
66503,StyraxOfficinalis,Aliboufier,Styrax,Aliboufier officinal
66663,SyringaVulgaris,Lilas,Syringa,Lilas commun
68299,TiliaCordata,Tilleul,Tilia,Tilleul à feuilles cordées
77122,TiliaEuropaea,Tilleul,Tilia,'Tilleul d''Europe'
68332,TiliaPlatyphyllos,Tilleul,Tilia,Tilleul à grandes feuilles
68349,TiliaTomentosa,Tilleul,Tilia,Tilleul argenté
68304,TiliaxEuchlora,Tilleul,Tilia,Tilleul de Crimée
77973,TiliaxFlavescens,Tilleul,Tilia,Tilleul jaunâtre
68533,ToonaSinensis,Cédrèle,Toona,Cédrèle de Chine
70199,UlexEuropaeus,Ajonc,Ulex,'Ajonc d''Europe'
75496,UlmusGlabra,Orme,Ulmus,Orme de montagne
70292,UlmusLaevis,Orme,Ulmus,Orme lisse
70296,UlmusMinor,Orme,Ulmus,Orme champêtre
71453,ViburnumLantana,Viorne,Viburnum,Viorne Lantane
71459,ViburnumOpulus,Viorne,Viburnum,Viorne Obier
71463,ViburnumTinus,Viorne,Viburnum,Viorne Tin
72745,VitexAgnus-castus,Gatillier,Vitex,Gatillier commun
72795,VitisVinifera,Vigne,Vitis,Vigne commune
,XanthiumStrumarium,,,
80162,ZelkovaSerrata,Zelkova,Zelkova,Zelkova du Japon
78590,ZiziphusJujuba,Jujubier,Ziziphus,Jujubier commun
,ZiziphusZizyphus,,,
,,,,
,Acersp.,,,
,Aesculussp.,,,
,Fraxinussp.,,,
,Maluscv.,,,
,Morussp.,,,
,Populussp.,,,
,Prunuscv.,,,
,Quercussp.,,,
,Tiliasp.,,,
,Ulmuscv.,,,
,Ulmussp.,,,
